Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
1727 is 30 chars """+"++"++""""++"+"++""++"+"++
1728 is 24 chars ""++""++""++"+"+"+"+"+"+
1729 is 26 chars """++""++""++"+"+"+"+"+"++
1730 is 26 chars """++""++""++"+"+"+"+"++"+
1731 is 26 chars """++""++"+"+"+"+"+"++""++
1732 is 26 chars """++""++""++"+"+"+"++"+"+
1733 is 28 chars """"++""++""++"+"+"+"++"+"++
1734 is 26 chars ""+"+"+"++""+"+"+"++""++"+
1735 is 28 chars """+"+"+"++""+"+"+"++""++"++
1736 is 26 chars """++""++""++"+"+"++"+"+"+
1737 is 26 chars """++"+"+"+"+"+"++""++""++
1738 is 28 chars """"++""++""++"+"+"++"+"++"+
1739 is 30 chars """""++""++""++"+"+"++"+"++"++
1740 is 26 chars """++""++"+"+"+"++""++"+"+
1741 is 28 chars """"++""++"+"+"+"++""++"+"++
1742 is 28 chars """++"+"++"""+"+"+"+"++"++"+
1743 is 28 chars """"++""++"+"+"+"++"+"++""++
1744 is 26 chars """++""++""++"+"++"+"+"+"+
1745 is 28 chars """"++""++""++"+"++"+"+"+"++
1746 is 26 chars """++"+"+"+"+"++""++""++"+
1747 is 28 chars """"++"+"+"+"+"++""++""++"++
1748 is 28 chars """"++""++""++"+"++"+"++"+"+
1749 is 28 chars """"++"+"+"+"+"++""++"++""++
1750 is 28 chars """++"++""+"++""+"++""+"++"+
1751 is 28 chars ""+"+"+"++"""+"+"+"++""++"++
1752 is 26 chars """++""++"+"+"++""++"+"+"+
1753 is 28 chars """"++""++"+"+"++""++"+"+"++
1754 is 28 chars """"++""++"+"+"++""++"+"++"+
1755 is 26 chars ""+"+"+"+"+"++""++""++""++
1756 is 28 chars """"++""++"+"+"++""++"++"+"+
1757 is 30 chars """++"++"""+"++""+"++""+"++"++
1758 is 28 chars """"++""++"+"+"++"+"++""++"+
1759 is 30 chars """""++""++"+"+"++"+"++""++"++
1760 is 26 chars """+"++"++""+"++"+"+"+"+"+
1761 is 28 chars """"+"++"++""+"++"+"+"+"+"++
1762 is 28 chars """"+"++"++""+"++"+"+"+"++"+
1763 is 30 chars """+"++"+"+"++""""++"++""++"++
1764 is 26 chars """++"+"+"+"++""++""++"+"+
1765 is 28 chars """"+"++"++"+"+"+"+"++""+"++
1766 is 28 chars """"++"+"+"+"++""++""++"++"+
1767 is 28 chars """"++"+"+"+"++""++"+"++""++
1768 is 26 chars """++"+"++""+"+"+"++"+"+"+
1769 is 28 chars """"++"+"++""+"+"+"++"+"+"++
1770 is 28 chars """"++"+"+"+"++""++"++""++"+
1771 is 28 chars """+"++"++"""+"++"+"+"+"+"++
1772 is 28 chars """"++"+"++""+"+"+"++"++"+"+
1773 is 28 chars """"++"+"+"+"++"+"++""++""++
1774 is 30 chars """""++"+"++""+"+"+"++"++"++"+
1775 is 30 chars """"++"++""+"++"++""+"++""+"++
1776 is 26 chars """++""++"+"++""++"+"+"+"+
1777 is 28 chars """"++""++"+"++""++"+"+"+"++
1778 is 28 chars """"++""++"+"++""++"+"+"++"+
1779 is 28 chars """"++""++"+"++"+"+"+"++""++
1780 is 28 chars """"+"++"++"+"+"++""+"++"+"+
1781 is 28 chars """++"+"++"""+"+"+"++"+"+"++
1782 is 26 chars ""+"+"+"+"++""++""++""++"+
1783 is 28 chars """+"+"+"+"++""++""++""++"++
1784 is 28 chars """"++""++"+"++""++"++"+"+"+
1785 is 28 chars """++"++""+"+"+"++""+"++""++
1786 is 30 chars """""++""++"+"++""++"++"+"++"+
1787 is 32 chars """"""++""++"+"++""++"++"+"++"++
1788 is 28 chars """"++""++"+"++"+"++""++"+"+
1789 is 30 chars """""++""++"+"++"+"++""++"+"++
1790 is 30 chars """""+"++"++"+"+"++"++""+"++"+
1791 is 28 chars """+"+"+"+"++""++"++""++""++
1792 is 24 chars """++"++"+"+"+"+"+"+"+"+
1793 is 26 chars """"++"++"+"+"+"+"+"+"+"++
1794 is 26 chars """"++"++"+"+"+"+"+"+"++"+
1795 is 28 chars """""++"++"+"+"+"+"+"+"++"++
1796 is 26 chars """"++"++"+"+"+"+"+"++"+"+
1797 is 28 chars """""++"++"+"+"+"+"+"++"+"++
1798 is 28 chars """""++"++"+"+"+"+"+"++"++"+
1799 is 26 chars """++"++""+"+"+"+"+"+"+"++
1800 is 26 chars ""+"++""+"++""++""++"+"+"+
1801 is 28 chars """+"++""+"++""++""++"+"+"++
1802 is 28 chars ""+"+"+"++""""++"+"++"+"++"+
1803 is 28 chars """+"++""+"++""++"+"+"++""++
1804 is 28 chars """+"++"++"""+"++"+"+"++"+"+
1805 is 28 chars """+"++""++""++"+"+"++""+"++
1806 is 26 chars """++"++""+"+"+"+"+"+"++"+
1807 is 28 chars """"++"++""+"+"+"+"+"+"++"++
1808 is 26 chars """"++"++"+"+"+"++"+"+"+"+
1809 is 28 chars """+"+"+"+"++"++""++""++""++
1810 is 28 chars """+"++""++""++"+"++""+"++"+
1811 is 30 chars """"+"++""++""++"+"++""+"++"++
1812 is 28 chars """+"++""+"++""++"++""++"+"+
1813 is 28 chars """++"++"""+"+"+"+"+"+"++"++
1814 is 30 chars """"+"++""+"++""++"++""++"++"+
1815 is 28 chars """+"++""++"+"+"++""+"++""++
1816 is 28 chars """""++"++"+"+"+"++"++"+"+"+
1817 is 30 chars """"""++"++"+"+"+"++"++"+"+"++
1818 is 28 chars """+"++""+"++"+"++""++""++"+
1819 is 30 chars ""+"+"+"++"""""++"+"++"+"++"++
1820 is 26 chars """++"++""+"+"+"+"+"++"+"+
1821 is 28 chars """"++"++""+"+"+"+"+"++"+"++
1822 is 28 chars """"++"++""+"+"+"+"+"++"++"+
1823 is 30 chars """""++"++""+"+"+"+"+"++"++"++
1824 is 26 chars """++""++"++""++"+"+"+"+"+
1825 is 28 chars """++""++"+"+"++""+"++""+"++
1826 is 28 chars """"++""++"++""++"+"+"+"++"+
1827 is 28 chars """"++""++"++"+"+"+"+"++""++
1828 is 28 chars """"++""++"++""++"+"+"++"+"+
1829 is 30 chars """""++""++"++""++"+"+"++"+"++
1830 is 28 chars """+"++""++"+"++""+"++""++"+
1831 is 30 chars """"+"++""++"+"++""+"++""++"++
1832 is 28 chars """"++""++"++""++"+"++"+"+"+
1833 is 30 chars """"+"++""++"+"++""+"++"++""++
1834 is 28 chars """++"++"""+"+"+"+"+"++"++"+
1835 is 30 chars """"+"++""++"+"++""++"++""+"++
1836 is 26 chars ""+"+"+"++""++""++""++"+"+
1837 is 28 chars """+"+"+"++""++""++""++"+"++
1838 is 28 chars """+"+"+"++""++""++""++"++"+
1839 is 28 chars """+"+"+"++""++""++"+"++""++
1840 is 28 chars """"+"++"++"++""+"++"+"+"+"+
1841 is 30 chars """++"++""""+"+"+"+"+"++"++"++
1842 is 28 chars """+"+"+"++""++""++"++""++"+
1843 is 28 chars """++""++"++"""++"+"+"+"+"++
1844 is 30 chars """""+"++"++"++""+"++"+"++"+"+
1845 is 28 chars """+"++"+"+"++""+"++""++""++
1846 is 30 chars """++"+"++""""++"++""+"++"++"+
1847 is 32 chars """"++"+"++""""++"++""+"++"++"++
1848 is 26 chars """++"++""+"+"+"+"++"+"+"+
1849 is 28 chars """"++"++""+"+"+"+"++"+"+"++
1850 is 28 chars """++""++"+"++""+"++""+"++"+
1851 is 30 chars """"++"++"""+"++"++"+"+"++""++
1852 is 28 chars """"++"++""+"+"+"+"++"++"+"+
1853 is 28 chars ""+"+"+"++"""++""++""++"+"++
1854 is 28 chars """+"+"+"++""++"++""++""++"+
1855 is 28 chars """++"++"""+"+"+"+"++"+"+"++
1856 is 26 chars """"++"++"+"++"+"+"+"+"+"+
1857 is 28 chars """""++"++"+"++"+"+"+"+"+"++
1858 is 28 chars """""++"++"+"++"+"+"+"+"++"+
1859 is 30 chars """+"++"++""""++"++""++"+"+"++
1860 is 28 chars """+"++""++"++""+"++""++"+"+
1861 is 30 chars """"+"++""++"++""+"++""++"+"++
1862 is 28 chars """++"++"""+"+"+"+"++"+"++"+
1863 is 28 chars """+"+"+"++"+"++""++""++""++
1864 is 28 chars """""++"++"+"++"+"+"++"+"+"+
1865 is 30 chars """"+"++""++"++""++"+"++""+"++
1866 is 30 chars """"+"++""++"++""+"++"++""++"+
1867 is 32 chars """""+"++""++"++""+"++"++""++"++
1868 is 30 chars """"""++"++"+"++"+"+"++"++"+"+
1869 is 30 chars """++"++""""+"++"++"+"+"++""++
1870 is 28 chars """+"++"++""+"+"+"++""+"++"+
1871 is 30 chars """"+"++"++""+"+"+"++""+"++"++
1872 is 26 chars """++"+"++""++""++"+"+"+"+
1873 is 28 chars """"++"+"++""++""++"+"+"+"++
1874 is 28 chars """"++"+"++""++""++"+"+"++"+
1875 is 28 chars ""+"++""+"++""+"++""+"++""++
1876 is 28 chars """++"++"""+"+"+"+"++"++"+"+
1877 is 30 chars """"++"++"""+"+"+"+"++"++"+"++
1878 is 28 chars """"++"+"++""++"+"+"++""++"+
1879 is 30 chars """""++"+"++""++"+"+"++""++"++
1880 is 28 chars """"++"+"++""++""++"++"+"+"+
1881 is 28 chars """"++"+"++"+"+"+"++""++""++
1882 is 30 chars """""++"+"++""++""++"++"+"++"+
1883 is 30 chars """++"++""""+"+"+"+"++"++"+"++
1884 is 28 chars """"++"+"++""++"+"++""++"+"+
1885 is 28 chars """++"+"++"""++""++"+"+"+"++
1886 is 30 chars """"+"++"++"++"""+"++"+"+"++"+
1887 is 28 chars ""+"+"+"++"""++""++"+"++""++
1888 is 28 chars """""++"++"+"++"++"+"+"+"+"+
1889 is 30 chars """"""++"++"+"++"++"+"+"+"+"++
1890 is 28 chars """++"++""+"++""++""++""++"+
1891 is 30 chars """+"++""++"++"""+"++""++"+"++
1892 is 30 chars """+"++"++""""++"++""++"++"+"+
1893 is 30 chars """"++"++""+"++""++""++"++""++
1894 is 32 chars """"+"++"++""""++"++""++"++"++"+
1895 is 30 chars """"++"++""++""++""++"++""+"++
1896 is 28 chars """"++"+"++""++"++""++"+"+"+
1897 is 30 chars """++"++"""+"++""++""++""++"++
1898 is 28 chars """++"+"++"""++""++"+"+"++"+
1899 is 30 chars """"++"++""+"++""++"++""++""++
1900 is 28 chars """++""++"++""+"++""+"++"+"+
1901 is 30 chars """"++""++"++""+"++""+"++"+"++
1902 is 30 chars """""++"+"++""++"++"+"++""++"+
1903 is 32 chars """+"++"++"""""++"++""++"++"+"++
1904 is 26 chars """++"++""+"+"+"++"+"+"+"+
1905 is 28 chars """"++"++""+"+"+"++"+"+"+"++
1906 is 28 chars """"++"++""+"+"+"++"+"+"++"+
1907 is 30 chars """""++"++""+"+"+"++"+"+"++"++
1908 is 28 chars """"++"+"++"+"++""++""++"+"+
1909 is 30 chars """""++"+"++"+"++""++""++"+"++
1910 is 30 chars """"++""++"++""+"++"++""+"++"+
1911 is 28 chars """++"+"++"""++"+"+"+"++""++
1912 is 28 chars """"++"++""+"+"+"++"++"+"+"+
1913 is 30 chars """""++"++""+"+"+"++"++"+"+"++
1914 is 28 chars """"++"++"+"++""+"+"+"+"++"+
1915 is 30 chars """""++"++"+"++""+"+"+"+"++"++
1916 is 30 chars """""++"++""+"+"+"++"++"++"+"+
1917 is 30 chars """"++"++""+"++"++""++""++""++
1918 is 28 chars """++"++"""+"+"+"++"+"+"++"+
1919 is 30 chars """++""++"++"""+"++""+"++"+"++
1920 is 24 chars ""+"++""++"+"+"+"+"+"+"+
1921 is 26 chars """+"++""++"+"+"+"+"+"+"++
1922 is 26 chars """+"++""++"+"+"+"+"+"++"+
1923 is 26 chars """+"++"+"+"+"+"+"+"++""++
1924 is 26 chars """+"++""++"+"+"+"+"++"+"+
1925 is 26 chars """++"+"+"+"+"+"+"++""+"++
1926 is 26 chars """+"++"+"+"+"+"+"++""++"+
1927 is 28 chars """"+"++"+"+"+"+"+"++""++"++
1928 is 26 chars """+"++""++"+"+"+"++"+"+"+
1929 is 28 chars """"+"++"+"+"+"+"+"++"++""++
1930 is 26 chars """++"+"+"+"+"+"++""+"++"+
1931 is 28 chars """"++"+"+"+"+"+"++""+"++"++
1932 is 26 chars """+"++"+"+"+"+"++""++"+"+
1933 is 28 chars """"+"++"+"+"+"+"++""++"+"++
1934 is 28 chars """"+"++"+"+"+"+"++""++"++"+
1935 is 28 chars """"+"++"+"+"+"+"++"+"++""++
1936 is 26 chars """+"++""++"+"+"++"+"+"+"+
1937 is 28 chars """"+"++""++"+"+"++"+"+"+"++
1938 is 28 chars ""+"+"+"++"""++""++"++""++"+
1939 is 30 chars """++"++""""+"+"+"++"+"++"+"++
1940 is 26 chars """++"+"+"+"+"++""+"++"+"+
1941 is 28 chars """"++"+"+"+"+"++""+"++"+"++
1942 is 28 chars """"++"+"+"+"+"++""+"++"++"+
1943 is 30 chars """"++"++"+"++"""+"+"+"+"++"++
1944 is 26 chars ""++""++""++""++""++"+"+"+
1945 is 28 chars """"++"+"+"+"+"++"+"++""+"++
1946 is 28 chars """++""++""++""++""++"+"++"+
1947 is 28 chars """++""++""++""++"+"+"++""++
1948 is 28 chars """++""++""++""++""++"++"+"+
1949 is 30 chars """"++""++""++""++""++"++"+"++
1950 is 26 chars ""+"+"+"+"+"++""+"++""++"+
1951 is 28 chars """+"+"+"+"+"++""+"++""++"++
1952 is 26 chars """+"++""++"+"++"+"+"+"+"+
1953 is 28 chars """++""++""++"+"+"++""++""++
1954 is 28 chars """"+"++""++"+"++"+"+"+"++"+
1955 is 28 chars """+"+"+"+"+"++""++"++""+"++
1956 is 28 chars """++""++""++""++"++""++"+"+
1957 is 30 chars """++""++"++"""+"+"+"++""++"++
1958 is 30 chars """+"++"++""""+"++"++"+"+"++"+
1959 is 30 chars """"++""++""++""++"++"+"++""++
1960 is 26 chars """++"+"+"+"++""+"++"+"+"+
1961 is 28 chars """"++"+"+"+"++""+"++"+"+"++
1962 is 28 chars """++""++""++"+"++""++""++"+
1963 is 30 chars """++"+"++"""+"++""+"++""++"++
1964 is 28 chars """"++"+"+"+"++""+"++"++"+"+
1965 is 28 chars """+"+"+"+"+"++"++""+"++""++
1966 is 30 chars """""++"+"+"+"++""+"++"++"++"+
1967 is 30 chars """++"++""""++"++""+"++"+"+"++
1968 is 26 chars """+"++"+"+"++""++"+"+"+"+
1969 is 28 chars """"+"++"+"+"++""++"+"+"+"++
1970 is 28 chars """"++"+"+"+"++"+"++""+"++"+
1971 is 28 chars """++""++"+"+"++""++""++""++
1972 is 28 chars ""+"+"+"++""""++"++"+"++"+"+
1973 is 30 chars """+"+"+"++""""++"++"+"++"+"++
1974 is 28 chars """"+"++"+"+"++"+"+"++""++"+
1975 is 30 chars """"++"+"++""++"++""+"++""+"++
1976 is 28 chars """++"+"++"""++""++"++"+"+"+
1977 is 30 chars """""+"++"+"+"++"+"+"++"++""++
1978 is 30 chars """"++"+"++"""++""++"++"+"++"+
1979 is 32 chars """""++"+"++"""++""++"++"+"++"++
1980 is 28 chars """+"++"++""+"++""++""++"+"+
1981 is 30 chars """"+"++"++""+"++""++""++"+"++
1982 is 30 chars """"+"++"++""+"++""++""++"++"+
1983 is 30 chars """"+"++"++""+"++""++"+"++""++
1984 is 26 chars """+"++""++"++"+"+"+"+"+"+
1985 is 28 chars """+"+"+"+"++""++"+"++""+"++
1986 is 28 chars """"+"++""++"++"+"+"+"+"++"+
1987 is 30 chars """""+"++""++"++"+"+"+"+"++"++
1988 is 28 chars """"+"++""++"++"+"+"+"++"+"+
1989 is 28 chars """++"+"++""+"+"+"++""++""++
1990 is 28 chars """+"+"+"+"++""++"++""+"++"+
1991 is 30 chars """+"++"++"""+"++""++""++"+"++
1992 is 28 chars """"+"++"+"+"++"++""++"+"+"+
1993 is 30 chars """""+"++"+"+"++"++""++"+"+"++
1994 is 30 chars """""+"++"+"+"++"++""++"+"++"+
1995 is 28 chars """+"+"+"+"++"+"++""+"++""++
1996 is 30 chars """""+"++"+"+"++"++""++"++"+"+
1997 is 32 chars """"""+"++"+"+"++"++""++"++"+"++
1998 is 28 chars """++""++"+"++""++""++""++"+
1999 is 30 chars """"++""++"+"++""++""++""++"++
2000 is 26 chars ""+"++""+"++""+"++"+"+"+"+
2001 is 28 chars """+"++""+"++""+"++"+"+"+"++
2002 is 28 chars """+"++""+"++""+"++"+"+"++"+
2003 is 30 chars """"+"++""+"++""+"++"+"+"++"++
2004 is 28 chars """+"++""+"++""+"++"+"++"+"+
2005 is 28 chars """+"++""+"++"+"+"+"++""+"++
2006 is 30 chars ""+"+"+"++"""""++"++"+"++"++"+
2007 is 30 chars """"++""++"+"++""++"++""++""++
2008 is 28 chars """+"++""+"++""+"++"++"+"+"+
2009 is 28 chars """+"++"+"+"++"""++"+"+"+"++
2010 is 28 chars """+"+"+"+"++"++""+"++""++"+
2011 is 30 chars """"+"+"+"+"++"++""+"++""++"++
2012 is 30 chars """"+"++""+"++""+"++"++"++"+"+
2013 is 28 chars """+"++""++"+"++""+"+"+"+"++
2014 is 30 chars """++""++"++""""++"+"++"+"++"+
2015 is 28 chars """+"++""++"++""+"+"+"+"+"++
2016 is 26 chars """++"++""++""++"+"+"+"+"+
2017 is 28 chars """"++"++""++""++"+"+"+"+"++
2018 is 28 chars """"++"++""++""++"+"+"+"++"+
2019 is 28 chars """"++"++""++"+"+"+"+"++""++
2020 is 28 chars """+"++""+"++"+"++""+"++"+"+
2021 is 30 chars """"+"++""+"++"+"++""+"++"+"++
2022 is 28 chars """"++"++""++"+"+"+"++""++"+
2023 is 28 chars """++"++"""++""++"+"+"+"+"++
2024 is 28 chars """"++"++""++""++"+"++"+"+"+
2025 is 28 chars ""+"++""+"++""++""++""++""++
2026 is 30 chars """""++"++""++""++"+"++"+"++"+
2027 is 32 chars """"""++"++""++""++"+"++"+"++"++
2028 is 28 chars """++"+"++"""++"+"++""++"+"+
2029 is 30 chars """"++"+"++"""++"+"++""++"+"++
2030 is 28 chars """++"++"""++""++"+"+"+"++"+
2031 is 30 chars """"++"+"++"""++"+"++"+"++""++
2032 is 28 chars """"++"++""++""++"++"+"+"+"+
2033 is 30 chars """""++"++""++""++"++"+"+"+"++
2034 is 28 chars """"++"++"+"+"+"++""++""++"+
2035 is 30 chars """+"++"++"""++""++"+"++""+"++
2036 is 30 chars """""++"++""++""++"++"+"++"+"+
2037 is 28 chars """++"++"""++"+"+"+"+"++""++
2038 is 32 chars """"""++"++""++""++"++"+"++"++"+
2039 is 34 chars """""""++"++""++""++"++"+"++"++"++
2040 is 26 chars ""+"+"+"++""+"++""++"+"+"+
2041 is 28 chars """+"+"+"++""+"++""++"+"+"++
2042 is 28 chars """+"+"+"++""+"++""++"+"++"+
2043 is 28 chars """+"+"+"++""+"++"+"+"++""++
2044 is 28 chars """++"++"""++""++"+"+"++"+"+
2045 is 28 chars """+"+"+"++""++"+"+"++""+"++
2046 is 28 chars """+"+"+"++""+"++"+"++""++"+
2047 is 30 chars """"+"+"+"++""+"++"+"++""++"++
2048 is 22 chars "+"+"+"+"+"+"+"+"+"+"+
2049 is 24 chars ""+"+"+"+"+"+"+"+"+"+"++
2050 is 24 chars ""+"+"+"+"+"+"+"+"+"++"+
2051 is 26 chars """+"+"+"+"+"+"+"+"+"++"++
2052 is 24 chars ""+"+"+"+"+"+"+"+"++"+"+
2053 is 26 chars """+"+"+"+"+"+"+"+"++"+"++
2054 is 26 chars """+"+"+"+"+"+"+"+"++"++"+
2055 is 28 chars """+"+"+"++"+"+"++""+"++""++
2056 is 24 chars ""+"+"+"+"+"+"+"++"+"+"+
2057 is 26 chars """+"+"+"+"+"+"+"++"+"+"++
2058 is 26 chars """+"+"+"+"+"+"+"++"+"++"+
2059 is 28 chars """"+"+"+"+"+"+"+"++"+"++"++
2060 is 26 chars """+"+"+"+"+"+"+"++"++"+"+
2061 is 28 chars """"+"+"+"+"+"+"+"++"++"+"++
2062 is 28 chars """"+"+"+"+"+"+"+"++"++"++"+
2063 is 30 chars """""+"+"+"+"+"+"+"++"++"++"++
2064 is 24 chars ""+"+"+"+"+"+"++"+"+"+"+
2065 is 26 chars """+"+"+"+"+"+"++"+"+"+"++
2066 is 26 chars """+"+"+"+"+"+"++"+"+"++"+
2067 is 28 chars """"+"+"+"+"+"+"++"+"+"++"++
2068 is 26 chars """+"+"+"+"+"+"++"+"++"+"+
2069 is 28 chars """"+"+"+"+"+"+"++"+"++"+"++
2070 is 28 chars """"+"+"+"+"+"+"++"+"++"++"+
2071 is 30 chars """++""++"++"""++""++""++"+"++
2072 is 26 chars """+"+"+"+"+"+"++"++"+"+"+
2073 is 28 chars """"+"+"+"+"+"+"++"++"+"+"++
2074 is 28 chars ""+"+"+"++"""+"++""++"+"++"+
2075 is 30 chars """"+"++"+"+"++"++""+"++""+"++
2076 is 28 chars """"+"+"+"+"+"+"++"++"++"+"+
2077 is 30 chars """+"++""++"++"""+"+"+"+"++"++
2078 is 30 chars """""+"+"+"+"+"+"++"++"++"++"+
2079 is 28 chars """++"++""+"+"+"+"++""++""++
2080 is 24 chars ""+"+"+"+"+"++"+"+"+"+"+
2081 is 26 chars """+"+"+"+"+"++"+"+"+"+"++
2082 is 26 chars """+"+"+"+"+"++"+"+"+"++"+
2083 is 28 chars """"+"+"+"+"+"++"+"+"+"++"++
2084 is 26 chars """+"+"+"+"+"++"+"+"++"+"+
2085 is 28 chars """"+"+"+"+"+"++"+"+"++"+"++
2086 is 28 chars """"+"+"+"+"+"++"+"+"++"++"+
2087 is 30 chars """""+"+"+"+"+"++"+"+"++"++"++
2088 is 26 chars """+"+"+"+"+"++"+"++"+"+"+
2089 is 28 chars """"+"+"+"+"+"++"+"++"+"+"++
2090 is 28 chars """"++"+"++"+"+"+"++""+"++"+
2091 is 28 chars ""+"+"+"++"""+"++"+"+"++""++
2092 is 28 chars """"+"+"+"+"+"++"+"++"++"+"+
2093 is 28 chars """++"+"++"""+"++"+"+"+"+"++
2094 is 30 chars """""++"++"+"++""++"+"++""++"+
2095 is 30 chars """""++"+"++"+"+"+"++"++""+"++
2096 is 26 chars """+"+"+"+"+"++"++"+"+"+"+
2097 is 28 chars """"+"+"+"+"+"++"++"+"+"+"++
2098 is 28 chars """"+"+"+"+"+"++"++"+"+"++"+
2099 is 30 chars """""+"+"+"+"+"++"++"+"+"++"++
2100 is 28 chars """++"++""+"++""+"++""++"+"+
2101 is 30 chars """"++"++""+"++""+"++""++"+"++
2102 is 30 chars """"++"++""+"++""+"++""++"++"+
2103 is 30 chars """"++"++""+"++""+"++"+"++""++
2104 is 28 chars """"+"+"+"+"+"++"++"++"+"+"+
2105 is 30 chars """"++"++""+"++""++"+"++""+"++
2106 is 28 chars """++"+"++""++""++""++""++"+
2107 is 30 chars """++"++"""+"++""+"++""++"+"++
2108 is 28 chars ""+"+"+"++"""+"++""++"++"+"+
2109 is 30 chars """++""++"++"""++""++"+"++""++
2110 is 30 chars """"++"++""+"++""++"++""+"++"+
2111 is 32 chars """""++"++""+"++""++"++""+"++"++
2112 is 24 chars ""+"+"+"+"++"+"+"+"+"+"+
2113 is 26 chars """+"+"+"+"++"+"+"+"+"+"++
2114 is 26 chars """+"+"+"+"++"+"+"+"+"++"+
2115 is 28 chars """"+"++"++"+"+"+"+"+"++""++
2116 is 26 chars """+"+"+"+"++"+"+"+"++"+"+
2117 is 28 chars """"+"+"+"+"++"+"+"+"++"+"++
2118 is 28 chars """"+"++"++"+"+"+"+"++""++"+
2119 is 30 chars """++"+"++"""++""++""++""++"++
2120 is 26 chars """+"+"+"+"++"+"+"++"+"+"+
2121 is 28 chars """"+"+"+"+"++"+"+"++"+"+"++
2122 is 28 chars """"+"+"+"+"++"+"+"++"+"++"+
2123 is 28 chars """+"++"++"""++"+"+"+"+"+"++
2124 is 28 chars """"+"++"++"+"+"+"++""++"+"+
2125 is 28 chars ""+"+"+"++""+"++""+"++""+"++
2126 is 30 chars """""+"++"++"+"+"+"++""++"++"+
2127 is 30 chars """""+"++"++"+"+"+"++"+"++""++
2128 is 26 chars """+"+"+"+"++"+"++"+"+"+"+
2129 is 28 chars """"+"+"+"+"++"+"++"+"+"+"++
2130 is 28 chars """"+"+"+"+"++"+"++"+"+"++"+
2131 is 30 chars """""+"+"+"+"++"+"++"+"+"++"++
2132 is 28 chars """++"+"++"""+"++"+"+"++"+"+
2133 is 30 chars """"++"+"++""++"++""++""++""++
2134 is 28 chars """+"++"++"""++"+"+"+"+"++"+
2135 is 30 chars """++"++"""+"++""++"+"++""+"++
2136 is 28 chars """"+"++"++"+"+"++""++"+"+"+
2137 is 30 chars """""+"++"++"+"+"++""++"+"+"++
2138 is 30 chars """""+"++"++"+"+"++""++"+"++"+
2139 is 30 chars """""+"++"++"+"+"++"+"+"++""++
2140 is 30 chars """""++"+"++"+"++"++""+"++"+"+
2141 is 32 chars """"""++"+"++"+"++"++""+"++"+"++
2142 is 28 chars """++"++""+"+"+"++""++""++"+
2143 is 30 chars """"++"++""+"+"+"++""++""++"++
2144 is 26 chars """+"+"+"+"++"++"+"+"+"+"+
2145 is 28 chars """+"++"++""+"+"+"+"+"++""++
2146 is 28 chars """"+"+"+"+"++"++"+"+"+"++"+
2147 is 30 chars """++""++"++""""++"++"+"+"+"++
2148 is 28 chars """"+"+"+"+"++"++"+"+"++"+"+
2149 is 30 chars """++"++"""+"+"+"++""++""++"++
2150 is 30 chars """"++"++""++"++""+"++""+"++"+
2151 is 30 chars """"++"++""+"+"+"++"++""++""++
2152 is 28 chars """"+"+"+"+"++"++"+"++"+"+"+
2153 is 30 chars """""+"+"+"+"++"++"+"++"+"+"++
2154 is 30 chars """""+"+"+"+"++"++"+"++"+"++"+
2155 is 32 chars """""++"++""++"++""+"++"++""+"++
2156 is 28 chars """+"++"++"""++"+"+"+"++"+"+
2157 is 30 chars """"+"++"++"""++"+"+"+"++"+"++
2158 is 30 chars """++"+"++""""+"++"+"+"++"++"+
2159 is 30 chars ""+"+"+"++""""++"++""++""++"++
2160 is 26 chars ""+"++""++""++""++"+"+"+"+
2161 is 28 chars """+"++""++""++""++"+"+"+"++
2162 is 28 chars """+"++""++""++""++"+"+"++"+
2163 is 28 chars """+"++""++""++"+"+"+"++""++
2164 is 28 chars """+"++""++""++""++"+"++"+"+
2165 is 28 chars """++""++""++"+"+"+"++""+"++
2166 is 28 chars """+"++""++""++"+"+"++""++"+
2167 is 30 chars """+"++"++""""++"+"+"+"++"+"++
2168 is 28 chars """+"++""++""++""++"++"+"+"+
2169 is 28 chars """+"++""++"+"+"+"++""++""++
2170 is 28 chars """++""++""++"+"+"++""+"++"+
2171 is 30 chars """"++""++""++"+"+"++""+"++"++
2172 is 28 chars """+"++""++""++"+"++""++"+"+
2173 is 30 chars """+"++"+"+"++""""++"+"++"+"++
2174 is 30 chars """"+"++""++""++"+"++""++"++"+
2175 is 28 chars """++""++"+"+"+"++""+"++""++
2176 is 24 chars ""+"+"+"++"+"+"+"+"+"+"+
2177 is 26 chars """+"+"+"++"+"+"+"+"+"+"++
2178 is 26 chars """+"+"+"++"+"+"+"+"+"++"+
2179 is 28 chars """"+"+"+"++"+"+"+"+"+"++"++
2180 is 26 chars """+"+"+"++"+"+"+"+"++"+"+
2181 is 28 chars """"+"+"+"++"+"+"+"+"++"+"++
2182 is 28 chars """"+"+"+"++"+"+"+"+"++"++"+
